,Regularization,Test_Precision,Test_Recall,Test_Score,Train_Precision,Train_Recall,Train_Score,Dropped_Columns,Hypothetical_Score
0,0.01,0.9157746538236748,0.7206751054852321,0.8062189373570448,0.9590707978853577,0.80138838657826,0.8731143963119686,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8189663367863
0,0.01,0.9202041188263168,0.7308666017526777,0.8142741395259817,0.9563839986954452,0.8058308217801888,0.8746302332641328,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8159543985651009
0,0.01,0.9284699614805403,0.7232067510548523,0.8126724034864645,0.9635161009111016,0.8020152702431183,0.8752850966188113,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8182320541309661
0,0.01,0.910694727447963,0.7232067510548523,0.8058795046944743,0.9593931391701016,0.8070926260799677,0.876587417151393,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.820394942453766
0,0.01,0.9220391403390267,0.7181434599156118,0.8071141637266029,0.9635574845806893,0.8032831022704439,0.8760757102127934,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8132126229661079
0,0.01,0.8934137713073975,0.7232067510548523,0.7989897971791956,0.9557219234540346,0.8064617239300784,0.8747221319528101,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8136668818106365
0,0.01,0.9135553814002089,0.7232716650438169,0.8069373592515671,0.9597487762454119,0.7969499698613622,0.8707166243932558,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8074646293152237
0,0.01,0.9097866750735604,0.7181434599156118,0.8025250594815813,0.9607619946877058,0.8058308217801888,0.8764550680673034,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8151506872046603
0,0.01,0.9160357753000945,0.7232067510548523,0.8078379244437638,0.9609878210128674,0.8058247940526421,0.8764136511533627,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8130891087825395
0,0.01,0.9191114262082005,0.7232067510548523,0.8093176973059798,0.9568377253516734,0.8007534659433393,0.8718359432313463,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.817120095241426
0,0.01,0.902055573822933,0.7232067510548523,0.8024905529253357,0.9562520648594084,0.8026522001205546,0.872669353257668,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8144866395858198
0,0.01,0.9128456050654327,0.7206751054852321,0.8050610965555733,0.9601802806742455,0.8045629897528631,0.8753806798474418,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8123165803021919
0,0.01,0.9174323267424007,0.7257383966244726,0.8095451466851229,0.9551824087090195,0.8090014064697609,0.8759589691537156,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8130904183535762
0,0.01,0.9194905560293606,0.7206751054852321,0.8075509741217027,0.9619991357785953,0.8026582278481011,0.8751147726542179,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.816604372037421
0,0.01,0.9072577815532874,0.7156118143459915,0.7998094094537616,0.9648497745582473,0.7963090214988948,0.8724167294907035,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8169566469820992
0,0.01,0.9132214242913396,0.7206751054852321,0.8052547596928321,0.9579636456049802,0.7956821378340365,0.8693058017874943,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8079833079149281
0,0.01,0.9100558134394342,0.7181434599156118,0.8024313454097651,0.9546403816361781,0.7988587502511553,0.8697991500869886,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8126097191164657
0,0.01,0.9111577665788062,0.7232067510548523,0.8055958597346684,0.96153353490614,0.7912316656620455,0.8680261821949002,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8122503285098279
0,0.01,0.9143596271624685,0.7232392080493346,0.8067290753891381,0.9586993787005277,0.8077315651999196,0.8767074496347742,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8137039389795844
0,0.01,0.9063577679479631,0.7257708536189549,0.8051171903014488,0.9578131576936905,0.8045589712678319,0.8744570062216386,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8141219713822455
0,0.01,0.9199086194840707,0.7257383966244726,0.8106443938073473,0.9621015211081267,0.8045629897528631,0.8762689873515385,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8159776610711862
0,0.01,0.9172340168397287,0.7283024991885751,0.8113234535369329,0.9561785111681154,0.80138838657826,0.8719290833268728,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8233909480052872
0,0.01,0.9086911961991877,0.7308341447581954,0.8098022808556582,0.9630493379041004,0.7925015069318866,0.8694243569214601,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8174827338983175
0,0.01,0.9166260076673789,0.7181759169100941,0.8047010598853183,0.9591345710284568,0.8001145268233876,0.872347883192979,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.818700538834767
0,0.01,0.9084791232159655,0.7232392080493346,0.8048197668838787,0.9629146462863242,0.7899698613622664,0.8678626047747475,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8173517509913463
0,0.01,0.9079373083647975,0.7207075624797143,0.8028116717268434,0.951953078963173,0.8045589712678319,0.8720376588399107,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8162729819200407
0,0.01,0.9078522859332889,0.7257383966244725,0.8062348417627921,0.953952747146363,0.8026522001205546,0.8717376829434839,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8145578699206795
0,0.01,0.9112367443181117,0.7308666017526777,0.810850005260396,0.9567691730824894,0.7982117741611412,0.8702544329569744,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8194071178590352
0,0.01,0.9084329582269082,0.7308016877637131,0.8095728015850897,0.9573018330072529,0.7956700823789431,0.8689540498946036,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8164612647250925
0,0.01,0.9167014472841816,0.7282700421940929,0.8111643695434596,0.9611063370177385,0.7963150492264417,0.8709134583505099,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8136200129453129
0,0.01,0.9224293347978907,0.7257383966244726,0.8118381932574981,0.9590347016878814,0.8020192887281494,0.8734930422615695,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.818887736316235
0,0.01,0.9074284499763718,0.7232067510548523,0.8044597501855879,0.9575817427700495,0.7994775969459513,0.8713358038838056,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8203157996870418
0,0.01,0.9077602108036891,0.7232392080493346,0.8040481544111419,0.9604896117799411,0.80138838657826,0.8737359962626219,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8180133921280417
0,0.01,0.9023419485134341,0.7257708536189549,0.8039657892142363,0.9554604279997134,0.8020152702431183,0.8719638788634743,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8130503558346834
0,0.01,0.8994992104669525,0.7257708536189549,0.8031160490326951,0.9639811705864437,0.7975808720112517,0.8728921231149517,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8167810831426392
0,0.01,0.9079525929250988,0.7232392080493346,0.8043926723521828,0.9584244275044631,0.8032931484830218,0.8739943486243391,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8139543742904649
0,0.01,0.9107409993630264,0.7206751054852321,0.803838290804077,0.9603890860188183,0.7994796061884669,0.8725326005535627,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8176813981222659
0,0.01,0.9013858394726025,0.7181434599156118,0.7990029170182884,0.9596645045583498,0.797574844283705,0.8710500405351305,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8165050162015712
0,0.01,0.9107214527037373,0.7232067510548523,0.8053529473511969,0.9638618744894041,0.7924974884468555,0.8697205786633873,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8161305185131355
0,0.01,0.9024825047828873,0.7258033106134372,0.8039008127262871,0.9613875734389715,0.8001185453084186,0.8732579346985293,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8146272061523394
0,0.01,0.9054991500179354,0.7257383966244726,0.8048708800519542,0.9620128632998581,0.8026662648181635,0.8751362197592938,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8178815859057849
0,0.01,0.9133160296786592,0.7206426484907498,0.8048316693155065,0.9585582679863309,0.8026542093630701,0.8735815600187294,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8124763218345363
0,0.01,0.9117400040204144,0.7308016877637131,0.8107237145383042,0.9606066955346965,0.8026562186055857,0.8745133702949502,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8160372784933386
0,0.01,0.9194522745991766,0.7232067510548523,0.8091162028938627,0.960334425891384,0.7982198111312035,0.8717750902863622,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8188356574957201
0,0.01,0.9059212248217936,0.7257708536189549,0.8049001519253395,0.9578125038439055,0.8051979103877838,0.8748349207410933,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8141650719354481
0,0.01,0.9138659214978533,0.7257708536189549,0.8083983113555689,0.9639868940885524,0.7969499698613622,0.8725293983463074,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8170329624137016
0,0.01,0.9031765485647705,0.7283349561830574,0.8057696675967732,0.9647861909709468,0.7988487040385774,0.8739780754630235,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.820332209895156
0,0.01,0.9082309550614504,0.7257708536189549,0.8060430924658055,0.9648251224526854,0.7988466947960619,0.8739795279453831,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8160989753006824
0,0.01,0.9223504462027364,0.72317429406037,0.8098891051029902,0.9594912308997591,0.7956741008639743,0.86990329672313,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8133590512735134
0,0.01,0.9045540424487793,0.7206751054852321,0.8016153513970432,0.9647503621032468,0.7982137834036568,0.8735969031545793,"[344, 347, 76, 265, 329, 329, 306, 6, 329, 313, 313, 129, 306, 265, 391, 133, 133, 329, 294, 129, 347, 313, 329, 306, 243, 306, 313, 313, 129, 306, 347, 15, 306, 391, 391, 313, 346, 391, 346, 391, 391, 346, 313, 313, 346, 346, 129, 129, 313, 274]",0.8170194976340659
