,Importances,Importances_Mean,Importances_STD
0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
1,"[7.46121267e-05 5.26673835e-05 5.70563322e-05 5.70563322e-05
 4.82784349e-05 3.07226404e-05 4.82784349e-05 4.82784349e-05
 3.07226404e-05 3.95005376e-05]",4.8717329763614535e-05,1.2483453798259426e-05
2,"[7.02231780e-05 8.33900239e-05 7.46121267e-05 8.77789725e-05
 7.46121267e-05 6.14452808e-05 7.90010753e-05 6.58342294e-05
 1.18501613e-04 7.90010753e-05]",7.943997015510406e-05,1.5006097125053099e-05
3,"[0.00020628 0.00021945 0.00026334 0.00024139 0.00020189 0.00021945
 0.00022384 0.000237   0.00022384 0.00020628]",0.00022427527485786581,1.782259036121761e-05
4,"[-8.77789725e-06 -1.31668459e-05 -8.77789725e-06  0.00000000e+00
  1.31668459e-05 -1.31668459e-05 -8.77789725e-06  4.38894863e-06
  0.00000000e+00 -8.77789725e-06]",-4.3889486273873676e-06,8.092821398147522e-06
5,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
6,"[-8.77789725e-06 -1.75557945e-05 -2.63336918e-05 -8.77789725e-06
 -4.38894863e-06 -1.31668459e-05 -3.51115890e-05 -1.75557945e-05
 -4.38894863e-06 -1.31668459e-05]",-1.492242533306376e-05,9.248088615380779e-06
7,"[7.02231780e-05 4.82784349e-05 5.26673835e-05 4.82784349e-05
 4.82784349e-05 7.46121267e-05 4.82784349e-05 6.14452808e-05
 7.90010753e-05 3.95005376e-05]",5.705633215556949e-05,1.2720381615744764e-05
8,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
9,"[ 0.00000000e+00  0.00000000e+00 -4.38894863e-06  4.38894863e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",-1.1102230246251566e-17,1.9627974961085798e-06
10,"[-4.38894863e-06 -1.31668459e-05 -1.75557945e-05 -1.31668459e-05
 -1.31668459e-05 -1.75557945e-05 -1.31668459e-05 -2.19447431e-05
 -1.75557945e-05 -1.75557945e-05]",-1.492242533306376e-05,4.475866938987765e-06
11,"[-4.38894863e-06  1.31668459e-05  4.38894863e-06 -1.31668459e-05
  4.38894863e-06 -8.77789725e-06  8.77789725e-06  4.38894863e-06
 -4.38894863e-06  0.00000000e+00]",4.388948626865563e-07,7.715067625470333e-06
12,"[0.00015361 0.00017117 0.00014922 0.00016678 0.00017556 0.00014922
 0.00015361 0.00017117 0.00016678 0.00012289]",0.0001580021505847795,1.4948220383101183e-05
13,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
14,"[7.90010753e-05 9.65568698e-05 9.65568698e-05 7.02231780e-05
 7.46121267e-05 8.33900239e-05 7.90010753e-05 7.46121267e-05
 7.46121267e-05 7.90010753e-05]",8.075665474331917e-05,8.600547715456423e-06
15,"[-4.38894863e-06 -8.77789725e-06 -1.75557945e-05  4.38894863e-06
 -1.31668459e-05  0.00000000e+00  0.00000000e+00 -8.77789725e-06
 -8.77789725e-06 -8.77789725e-06]",-6.583422941064399e-06,6.284018110246862e-06
16,"[1.31668459e-05 8.77789725e-06 2.19447431e-05 2.19447431e-05
 8.77789725e-06 1.75557945e-05 1.31668459e-05 1.75557945e-05
 1.31668459e-05 2.63336918e-05]",1.623910992116784e-05,5.568951497939424e-06
17,"[-4.38894863e-06 -4.38894863e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.38894863e-06 -4.38894863e-06
  0.00000000e+00 -4.38894863e-06]",-2.1944743137103373e-06,2.1944743137103373e-06
18,"[-4.38894863e-06  4.38894863e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",-1.1102230246251566e-17,1.9627974961085798e-06
19,"[-4.38894863e-06 -8.77789725e-06 -1.31668459e-05 -1.75557945e-05
 -1.75557945e-05 -8.77789725e-06 -4.38894863e-06 -1.75557945e-05
 -2.63336918e-05 -1.75557945e-05]",-1.360574074484866e-05,6.641684456721069e-06
20,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
21,"[-4.38894863e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
 -4.38894863e-06 -4.38894863e-06]",-4.388948627420675e-06,0.0
22,"[-4.38894863e-06 -4.38894863e-06 -8.77789725e-06  0.00000000e+00
  0.00000000e+00 -8.77789725e-06 -4.38894863e-06  0.00000000e+00
 -4.38894863e-06 -4.38894863e-06]",-3.950053764656402e-06,3.072264039159579e-06
23,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
24,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.38894863e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",-4.3889486274206745e-07,1.3166845882262023e-06
25,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
26,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
27,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
29,"[-4.38894863e-06 -4.38894863e-06 -8.77789725e-06  0.00000000e+00
 -4.38894863e-06  0.00000000e+00 -4.38894863e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",-2.6333691764413025e-06,2.9112991642365106e-06
30,"[8.77789725e-06 1.31668459e-05 4.38894863e-06 1.75557945e-05
 8.77789725e-06 8.77789725e-06 8.77789725e-06 8.77789725e-06
 8.77789725e-06 0.00000000e+00]",8.777897254641509e-06,4.388948627342959e-06
31,"[0.0115166  0.01160438 0.01165266 0.01142882 0.01154293 0.01154293
 0.01160438 0.01152099 0.01147271 0.01157366]",0.011546007153986227,6.290298989480664e-05
32,"[0.00998925 0.00996291 0.01001997 0.0100068  0.01000241 0.00994975
 0.01000241 0.00987513 0.00990586 0.00991463]",0.009962913384098793,4.73925167958861e-05
33,"[0.00792205 0.00800544 0.00801861 0.00783427 0.00797472 0.00808444
 0.00807567 0.00792205 0.00787377 0.00806689]",0.007977791919945531,8.30439649094354e-05
34,"[0.00203647 0.0021067  0.00203208 0.00205403 0.00215936 0.00203647
 0.00204964 0.00210231 0.00204964 0.00205403]",0.0020680725932102463,3.919702176788007e-05
35,"[0.00350677 0.00345849 0.00350238 0.00349799 0.00346727 0.00348483
 0.00348921 0.00347166 0.00342777 0.00347605]",0.0034782417871798478,2.248667024941368e-05
36,"[0.00044328 0.00047401 0.00046523 0.00046084 0.00046523 0.00045206
 0.00045645 0.00047401 0.00046084 0.00044767]",0.00045996181614689214,9.774652703081238e-06
37,"[0.00269043 0.0026202  0.00270359 0.00266848 0.00264654 0.00272554
 0.00272554 0.00261142 0.00261581 0.00267287]",0.0026680418705698817,4.133308535606698e-05
38,"[9.21679212e-05 9.65568698e-05 1.00945818e-04 9.65568698e-05
 9.65568698e-05 8.77789725e-05 7.90010753e-05 9.65568698e-05
 8.33900239e-05 1.09723716e-04]",9.392350062538135e-05,8.373580297276498e-06
39,"[0.00114113 0.00116307 0.00114552 0.0011499  0.00117624 0.00118063
 0.00115429 0.00122891 0.00109724 0.00122891]",0.0011665825451512624,3.794854628577858e-05
40,"[0.00147469 0.00147908 0.00146152 0.00150541 0.00150541 0.00154491
 0.00148785 0.00159758 0.00145274 0.00149663]",0.0015005815356931018,4.067539684996455e-05
41,"[2.63336918e-05 2.19447431e-05 1.75557945e-05 2.63336918e-05
 2.19447431e-05 2.19447431e-05 2.19447431e-05 2.19447431e-05
 1.75557945e-05 2.19447431e-05]",2.19447431367481e-05,2.7758148391887057e-06
42,"[0.00013606 0.00012289 0.00014922 0.00019311 0.00013167 0.00014484
 0.00014045 0.000158   0.00013606 0.00014045]",0.0001452741995654483,1.8355042828527698e-05
43,"[1.75557945e-05 1.31668459e-05 2.19447431e-05 8.77789725e-06
 1.31668459e-05 1.75557945e-05 2.63336918e-05 1.75557945e-05
 2.63336918e-05 1.31668459e-05]",1.7555794509371837e-05,5.5516296783686345e-06
44,"[0.00014484 0.00017117 0.00018872 0.00017995 0.00018872 0.00017995
 0.00018872 0.00017995 0.00018872 0.00018872]",0.00017994689372158312,1.3019725668082443e-05
45,"[0.00035989 0.00033356 0.00034234 0.00036867 0.00035112 0.00034234
 0.00036428 0.00035989 0.00039939 0.00039939]",0.0003620882617568433,2.1344012667897043e-05
46,"[1.31668459e-05 0.00000000e+00 1.75557945e-05 8.77789725e-06
 8.77789725e-06 8.77789725e-06 8.77789725e-06 8.77789725e-06
 0.00000000e+00 1.31668459e-05]",8.777897254652612e-06,5.193074048655421e-06
47,"[0.00046084 0.0004784  0.00046962 0.00048278 0.00048278 0.00047401
 0.00046084 0.00049595 0.00046523 0.00049156]",0.00047620092606812656,1.1653464458159151e-05
48,"[0.00054862 0.00057056 0.0005574  0.00053545 0.00054862 0.00054423
 0.00054862 0.0005574  0.00053106 0.00058373]",0.0005525686321841139,1.48771763757765e-05
49,"[3.07226404e-05 3.51115890e-05 2.63336918e-05 3.95005376e-05
 3.95005376e-05 2.63336918e-05 3.07226404e-05 3.07226404e-05
 4.38894863e-05 3.07226404e-05]",3.3356009567875325e-05,5.620596666523362e-06
50,"[0.00063201 0.00066273 0.00063201 0.00061006 0.0005969  0.00062323
 0.00064518 0.00064079 0.0006364  0.00064956]",0.0006328863920647354,1.8181057453271582e-05
51,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
52,"[0.00021506 0.00022823 0.000237   0.00024578 0.00021067 0.0001975
 0.00022384 0.000237   0.00021506 0.00021067]",0.00022208080054417768,1.418112701299336e-05
53,"[0.00018872 0.00017117 0.00018872 0.0001975  0.00018434 0.00017556
 0.00017556 0.00018434 0.00021067 0.00018434]",0.00018609142179986103,1.0963590157188426e-05
54,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
55,"[0.00041695 0.00043889 0.00040378 0.00040378 0.00040378 0.00043451
 0.00043451 0.00043889 0.00041256 0.00043451]",0.00042221685795162944,1.4661979054625348e-05
56,"[-8.77789725e-06 -4.38894863e-06 -4.38894863e-06 -8.77789725e-06
 -4.38894863e-06 -8.77789725e-06 -4.38894863e-06  0.00000000e+00
 -8.77789725e-06 -4.38894863e-06]",-5.705633215602468e-06,2.810298333259947e-06
57,"[3.51115890e-05 2.19447431e-05 4.38894863e-05 4.38894863e-05
 3.95005376e-05 2.19447431e-05 2.19447431e-05 3.51115890e-05
 2.19447431e-05 3.07226404e-05]",3.160043011694036e-05,8.733897492639236e-06
58,"[8.77789725e-06 4.38894863e-06 4.38894863e-06 4.38894863e-06
 4.38894863e-06 4.38894863e-06 4.38894863e-06 4.38894863e-06
 4.38894863e-06 4.38894863e-06]",4.8278434900406175e-06,1.3166845881928957e-06
59,"[5.26673835e-05 6.14452808e-05 5.26673835e-05 5.70563322e-05
 7.02231780e-05 4.38894863e-05 6.14452808e-05 6.58342294e-05
 3.51115890e-05 4.38894863e-05]",5.4422962979172594e-05,1.0423175480714623e-05
60,"[4.38894863e-06 1.31668459e-05 8.77789725e-06 1.31668459e-05
 8.77789725e-06 8.77789725e-06 8.77789725e-06 8.77789725e-06
 8.77789725e-06 4.38894863e-06]",8.777897254641509e-06,2.7758148391887057e-06
61,"[0.00305032 0.00301082 0.00308982 0.00303715 0.00306788 0.00308104
 0.00302837 0.00307226 0.00307226 0.00308543]",0.0030595360881300548,2.5246947737757148e-05
62,"[0.00025456 0.00025017 0.00025895 0.00025456 0.00026773 0.0002765
 0.00028089 0.00025017 0.00026334 0.00025456]",0.0002611424433276666,1.0246103737125277e-05
63,"[2.63336918e-05 1.31668459e-05 2.19447431e-05 1.31668459e-05
 1.75557945e-05 1.31668459e-05 1.31668459e-05 1.31668459e-05
 1.31668459e-05 1.31668459e-05]",1.5800215058447976e-05,4.4758669390030055e-06
64,"[0.00383594 0.00395005 0.00383155 0.00387983 0.00390616 0.00384033
 0.00390616 0.003893   0.00377888 0.00379644]",0.003861835897210786,5.120042954497935e-05
65,"[0.00140007 0.00136057 0.00144396 0.00133424 0.00136935 0.00136935
 0.00133424 0.0013913  0.00138691 0.00136496]",0.0013754964998134223,3.079778760623704e-05
66,"[0.00362088 0.00361649 0.00362966 0.00362088 0.00366916 0.00358138
 0.00360772 0.00360333 0.00355066 0.00355505]",0.0036055212973731708,3.372643587251008e-05
67,"[0.00017556 0.000158   0.00018434 0.00016678 0.00017117 0.000158
 0.00017117 0.00017995 0.00014484 0.000158  ]",0.00016678004783949875,1.1444977779106389e-05
68,"[ 1.31668459e-05 -4.38894863e-06  0.00000000e+00  0.00000000e+00
  4.38894863e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.38894863e-06 -4.38894863e-06]",4.388948627087608e-07,4.984887397844092e-06
69,"[0.0005179  0.00054862 0.00063201 0.00053545 0.00060567 0.00061884
 0.00056617 0.00055301 0.00054423 0.00057056]",0.0005692466369680793,3.5820382106681236e-05
70,"[1.31668459e-05 8.77789725e-06 4.38894863e-06 1.75557945e-05
 8.77789725e-06 8.77789725e-06 1.31668459e-05 8.77789725e-06
 1.31668459e-05 1.31668459e-05]",1.0972371568329642e-05,3.5384835077893497e-06
71,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
72,"[ 0.00000000e+00 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
  0.00000000e+00 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
 -4.38894863e-06 -4.38894863e-06]",-3.5111589019365396e-06,1.75557945096827e-06
73,"[8.77789725e-05 1.00945818e-04 9.21679212e-05 1.00945818e-04
 8.77789725e-05 7.90010753e-05 1.00945818e-04 1.09723716e-04
 9.21679212e-05 7.90010753e-05]",9.304571089988612e-05,9.57555541234804e-06
74,"[1.75557945e-05 1.31668459e-05 2.19447431e-05 1.75557945e-05
 1.31668459e-05 1.31668459e-05 1.31668459e-05 1.75557945e-05
 1.75557945e-05 2.19447431e-05]",1.6678004783909907e-05,3.2843884103445086e-06
75,"[-4.38894863e-06 -4.38894863e-06 -1.31668459e-05 -4.38894863e-06
 -8.77789725e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
  0.00000000e+00 -4.38894863e-06]",-5.266738352882605e-06,3.28438841035341e-06
76,"[-4.38894863e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
 -4.38894863e-06 -4.38894863e-06]",-4.388948627420675e-06,0.0
77,"[4.38894863e-06 2.19447431e-05 1.75557945e-05 1.75557945e-05
 1.75557945e-05 1.31668459e-05 1.75557945e-05 1.75557945e-05
 1.31668459e-05 1.31668459e-05]",1.5361320195694805e-05,4.497334049880135e-06
78,"[1.18501613e-04 7.90010753e-05 1.09723716e-04 9.65568698e-05
 1.00945818e-04 9.21679212e-05 1.05334767e-04 1.05334767e-04
 9.65568698e-05 9.21679212e-05]",9.962913384093941e-05,1.0395417307679816e-05
79,"[0.00025456 0.00028528 0.0002765  0.00026773 0.0002765  0.00031162
 0.00028528 0.00028089 0.00029845 0.00024139]",0.0002778204481116098,1.9136017342119143e-05
80,"[-4.38894863e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",-4.3889486274206745e-07,1.3166845882262023e-06
81,"[8.77789725e-06 8.77789725e-06 1.31668459e-05 1.31668459e-05
 1.75557945e-05 8.77789725e-06 8.77789725e-06 8.77789725e-06
 8.77789725e-06 8.77789725e-06]",1.0533476705576473e-05,2.911299164233164e-06
82,"[ 0.00000000e+00 -4.38894863e-06 -8.77789725e-06 -4.38894863e-06
  0.00000000e+00 -4.38894863e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00]",-2.1944743136992352e-06,2.9441962441752825e-06
83,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
84,"[0.00011411 0.00011411 0.00012728 0.0001185  0.00010972 0.00011411
 0.00012728 0.00012728 0.00013167 0.00010972]",0.00011937940266406599,7.801965737506407e-06
85,"[1.31668459e-05 8.77789725e-06 8.77789725e-06 8.77789725e-06
 8.77789725e-06 1.31668459e-05 4.38894863e-06 8.77789725e-06
 1.31668459e-05 8.77789725e-06]",9.655686980114542e-06,2.6333691764302e-06
86,"[1.75557945e-05 2.63336918e-05 1.75557945e-05 1.75557945e-05
 1.75557945e-05 2.63336918e-05 2.19447431e-05 2.63336918e-05
 1.31668459e-05 1.75557945e-05]",2.018916368577983e-05,4.475866939011715e-06
87,"[7.46121267e-05 7.90010753e-05 7.02231780e-05 7.02231780e-05
 6.58342294e-05 6.14452808e-05 6.58342294e-05 6.58342294e-05
 6.58342294e-05 6.14452808e-05]",6.802870372396574e-05,5.284993999785519e-06
88,"[1.31668459e-05 1.31668459e-05 4.38894863e-06 1.31668459e-05
 4.38894863e-06 1.31668459e-05 4.38894863e-06 0.00000000e+00
 8.77789725e-06 0.00000000e+00]",7.461212666470818e-06,5.211587740359649e-06
89,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.38894863e-06  4.38894863e-06  8.77789725e-06
 -4.38894863e-06 -4.38894863e-06]",8.77789725439726e-07,3.826196706997431e-06
90,"[0.0005574  0.00057495 0.00056179 0.00056179 0.00056617 0.00057495
 0.00056179 0.0005574  0.00054862 0.00058812]",0.0005652965832034451,1.0714789102899825e-05
91,"[0.00013167 0.000158   0.00021067 0.00017995 0.00018872 0.00017556
 0.00017995 0.00018434 0.00017117 0.00017556]",0.00017555794509420685,1.943070387429085e-05
92,"[0.0010314  0.0010314  0.00101824 0.0009919  0.0010314  0.00098751
 0.00104457 0.00103579 0.00098312 0.0009919 ]",0.0010147249226447387,2.2275805991691197e-05
93,"[7.02231780e-05 8.77789725e-05 8.77789725e-05 8.77789725e-05
 9.21679212e-05 8.33900239e-05 9.65568698e-05 9.21679212e-05
 8.77789725e-05 8.77789725e-05]",8.734007768433916e-05,6.641684456725471e-06
94,"[6.58342294e-05 6.14452808e-05 7.46121267e-05 5.26673835e-05
 6.14452808e-05 7.90010753e-05 6.58342294e-05 5.70563322e-05
 6.58342294e-05 5.26673835e-05]",6.363975509662278e-05,8.152110259603274e-06
95,"[0.00063201 0.00069345 0.00064079 0.00065395 0.00066712 0.00065834
 0.00061884 0.00061006 0.00062762 0.00064079]",0.0006442976584958626,2.3455224763998884e-05
96,"[ 0.00000000e+00 -4.38894863e-06 -1.31668459e-05 -4.38894863e-06
  0.00000000e+00 -4.38894863e-06 -8.77789725e-06 -4.38894863e-06
 -4.38894863e-06 -8.77789725e-06]",-5.266738352871503e-06,3.826196707020355e-06
97,"[0.00062762 0.00062762 0.00065395 0.00065395 0.00068468 0.00065834
 0.00066273 0.00066273 0.00065834 0.00066712]",0.0006557089249269899,1.632783272638737e-05
98,"[1.75557945e-05 1.75557945e-05 1.75557945e-05 2.19447431e-05
 1.75557945e-05 2.19447431e-05 2.19447431e-05 1.75557945e-05
 2.63336918e-05 1.75557945e-05]",1.9750268823048866e-05,2.9441962441752825e-06
99,"[7.90010753e-05 6.58342294e-05 6.58342294e-05 7.02231780e-05
 8.77789725e-05 5.70563322e-05 7.02231780e-05 5.70563322e-05
 6.58342294e-05 6.14452808e-05]",6.802870372396574e-05,9.048049388000605e-06
100,"[ 4.38894863e-06  4.38894863e-06  4.38894863e-06  4.38894863e-06
  4.38894863e-06 -4.38894863e-06  8.77789725e-06  0.00000000e+00
  4.38894863e-06  8.77789725e-06]",3.950053764567585e-06,3.6457345400985824e-06
101,"[1.75557945e-05 1.75557945e-05 8.77789725e-06 2.19447431e-05
 1.75557945e-05 1.31668459e-05 1.75557945e-05 3.51115890e-05
 2.63336918e-05 1.75557945e-05]",1.9311373960306798e-05,6.855756918887102e-06
102,"[ 4.38894863e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
  0.00000000e+00 -4.38894863e-06  4.38894863e-06 -4.38894863e-06
  0.00000000e+00  0.00000000e+00]",-1.3166845882484068e-06,3.427878459451369e-06
103,"[8.33900239e-05 8.33900239e-05 8.77789725e-05 9.65568698e-05
 8.33900239e-05 9.21679212e-05 8.77789725e-05 1.22890562e-04
 1.00945818e-04 8.77789725e-05]",9.260681603717735e-05,1.1520467641054557e-05
104,"[4.38894863e-06 4.38894863e-06 4.38894863e-06 4.38894863e-06
 0.00000000e+00 4.38894863e-06 4.38894863e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",2.6333691763857914e-06,2.1501369288394606e-06
105,"[2.63336918e-05 3.07226404e-05 2.63336918e-05 3.51115890e-05
 3.51115890e-05 3.51115890e-05 2.63336918e-05 3.95005376e-05
 3.51115890e-05 3.07226404e-05]",3.203932497966022e-05,4.410838781238211e-06
106,"[3.51115890e-05 3.07226404e-05 3.95005376e-05 3.95005376e-05
 4.38894863e-05 3.95005376e-05 3.51115890e-05 2.63336918e-05
 2.63336918e-05 2.63336918e-05]",3.423379929332615e-05,6.144528078293783e-06
107,"[4.38894863e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",4.3889486273096523e-07,1.3166845881928957e-06
108,"[1.31668459e-05 8.77789725e-06 8.77789725e-06 1.31668459e-05
 8.77789725e-06 8.77789725e-06 1.75557945e-05 1.31668459e-05
 8.77789725e-06 1.75557945e-05]",1.1850161293791572e-05,3.427878459451369e-06
109,"[2.19447431e-05 1.31668459e-05 1.75557945e-05 2.19447431e-05
 2.63336918e-05 1.75557945e-05 8.77789725e-06 1.75557945e-05
 2.63336918e-05 1.31668459e-05]",1.8433584234844867e-05,5.481795078590213e-06
110,"[0.00016239 0.00016678 0.00017556 0.00016239 0.00014484 0.00016239
 0.00017117 0.00017117 0.00016678 0.000158  ]",0.00016414667866307964,8.140287033294433e-06
111,"[ 0.00000000e+00 -4.38894863e-06  0.00000000e+00  0.00000000e+00
 -8.77789725e-06  4.38894863e-06 -4.38894863e-06  4.38894863e-06
  0.00000000e+00 -8.77789725e-06]",-1.7555794509682698e-06,4.475866939009538e-06
112,"[-4.38894863e-06  4.38894863e-06  8.77789725e-06  0.00000000e+00
 -4.38894863e-06  8.77789725e-06 -4.38894863e-06  4.38894863e-06
  0.00000000e+00  0.00000000e+00]",1.316684588159589e-06,4.82784349007998e-06
113,"[-4.38894863e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
  0.00000000e+00 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
 -4.38894863e-06 -4.38894863e-06]",-3.950053764678607e-06,1.3166845882262023e-06
114,"[4.38894863e-06 8.77789725e-06 1.31668459e-05 1.75557945e-05
 1.31668459e-05 1.31668459e-05 1.31668459e-05 1.75557945e-05
 1.75557945e-05 4.38894863e-06]",1.2289056156544742e-05,4.7270423376672015e-06
115,"[ 8.77789725e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.38894863e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.38894863e-06]",8.777897254508282e-07,3.2843884103267056e-06
116,"[-4.38894863e-06  0.00000000e+00  0.00000000e+00 -4.38894863e-06
 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06 -4.38894863e-06
 -4.38894863e-06  0.00000000e+00]",-3.0722640391944723e-06,2.0112689306427776e-06
117,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.0,0.0
